date,open,high,low,close,volume,amount,outstanding_share,turnover
2024-08-08,5.72,5.78,5.66,5.76,1738632.0,9962377.0,461760000.0,0.0037652286902286904
2024-08-09,5.76,5.88,5.72,5.73,1313844.0,7597512.0,461760000.0,0.0028452962577962576
2024-08-12,5.74,5.87,5.72,5.76,1887820.0,10903340.0,461760000.0,0.004088314275814276
2024-08-13,5.75,5.83,5.67,5.82,1711760.0,9885883.0,461760000.0,0.003707033957033957
2024-08-14,5.82,5.88,5.8,5.86,1965280.0,11472009.0,461760000.0,0.004256063756063756
2024-08-15,5.84,5.89,5.8,5.82,1847900.0,10788225.0,461760000.0,0.00400186243936244
2024-08-16,5.82,5.84,5.75,5.76,1527312.0,8835507.0,461760000.0,0.0033075883575883576
2024-08-19,5.74,5.8,5.7,5.72,1663092.0,9525731.0,461760000.0,0.003601637214137214
2024-08-20,5.76,5.83,5.64,5.66,3496959.0,20051851.0,461760000.0,0.007573109407484407
2024-08-21,5.65,5.71,5.62,5.65,1282772.0,7271686.0,461760000.0,0.0027780058905058904
2024-08-22,5.67,5.72,5.57,5.59,1279404.0,7185488.0,461760000.0,0.0027707120582120583
2024-08-23,5.57,5.58,5.47,5.55,1482892.0,8192795.0,461760000.0,0.0032113911988911987
2024-08-26,5.54,5.65,5.51,5.63,1675578.0,9400989.0,461760000.0,0.003628677234927235
2024-08-27,5.65,5.68,5.57,5.65,1218430.0,6849185.0,461760000.0,0.0026386651074151073
2024-08-28,5.72,5.75,5.56,5.7,1745560.0,9915937.0,461760000.0,0.0037802321552321554
2024-08-29,5.67,5.72,5.63,5.7,1172220.0,6665026.0,461760000.0,0.002538591476091476
2024-08-30,5.66,5.85,5.66,5.79,1891928.0,10945187.0,461760000.0,0.004097210672210672
2024-09-02,5.8,5.84,5.71,5.74,1451652.0,8388382.0,461760000.0,0.0031437370062370063
2024-09-03,5.7,5.76,5.68,5.7,1227214.0,7006799.0,461760000.0,0.0026576879764379766
2024-09-04,5.68,5.73,5.61,5.63,1122116.0,6363818.0,461760000.0,0.0024300848925848926
2024-09-05,5.63,5.69,5.63,5.67,773804.0,4382371.0,461760000.0,0.0016757709632709632
2024-09-06,5.67,5.71,5.62,5.62,1286820.0,7271035.0,461760000.0,0.002786772349272349
2024-09-09,5.61,5.65,5.56,5.61,1056280.0,5920575.0,461760000.0,0.0022875086625086627
2024-09-10,5.61,5.68,5.52,5.6,1427244.0,7971352.0,461760000.0,0.0030908783783783786
2024-09-11,5.6,5.65,5.55,5.55,987716.0,5516062.0,461760000.0,0.0021390246015246016
2024-09-12,5.55,5.62,5.55,5.57,661316.0,3690092.0,461760000.0,0.0014321638946638946
2024-09-13,5.57,5.59,5.54,5.54,920628.0,5119074.0,461760000.0,0.0019937370062370063
2024-09-18,5.54,5.55,5.36,5.44,1448360.0,7866435.0,461760000.0,0.0031366077616077617
2024-09-19,5.45,5.62,5.44,5.6,1933356.0,10745728.0,461760000.0,0.004186928274428275
2024-09-20,5.59,5.64,5.55,5.58,810148.0,4519938.0,461760000.0,0.001754478516978517
2024-09-23,5.6,5.65,5.55,5.62,1041780.0,5844485.0,461760000.0,0.0022561070686070686
2024-09-24,5.62,5.78,5.62,5.77,2010381.0,11484815.0,461760000.0,0.004353735706860707
2024-09-25,5.8,5.92,5.77,5.78,2683400.0,15723269.0,461760000.0,0.005811243936243936
2024-09-26,5.77,5.92,5.77,5.91,2454944.0,14399515.0,461760000.0,0.005316493416493416
2024-09-27,5.96,6.07,5.91,6.06,3296736.0,19772511.0,461760000.0,0.007139501039501039
2024-09-30,6.28,6.56,6.12,6.49,12131088.0,77682554.0,461760000.0,0.02627141372141372
2024-10-08,7.13,7.14,6.57,6.82,13871932.0,95334905.0,461760000.0,0.03004143277893278
2024-10-09,6.77,6.77,6.32,6.34,7464912.0,48493053.0,461760000.0,0.016166216216216216
2024-10-10,6.33,6.5,6.26,6.39,4433511.0,28383343.0,461760000.0,0.009601331860706861
2024-10-11,6.39,6.42,6.2,6.24,3353793.0,21099910.0,461760000.0,0.007263065228690229
2024-10-14,6.31,6.36,6.19,6.34,3062631.0,19273638.0,461760000.0,0.006632516891891892
2024-10-15,6.34,6.39,6.27,6.27,2744848.0,17391995.0,461760000.0,0.005944317394317394
2024-10-16,6.45,6.9,6.45,6.9,16221469.0,109342509.0,461760000.0,0.035129653932778934
2024-10-17,7.07,7.38,6.89,6.91,29634804.0,210442809.0,461760000.0,0.0641779365904366
2024-10-18,6.9,6.91,6.53,6.78,18663546.0,124399993.0,461760000.0,0.040418282224532226
2024-10-21,6.65,6.77,6.56,6.73,12904792.0,85768953.0,461760000.0,0.027946968121968122
2024-10-22,6.71,6.71,6.6,6.66,7394240.0,49056124.0,461760000.0,0.016013167013167014
2024-10-23,6.63,6.69,6.61,6.69,7056156.0,46915689.0,461760000.0,0.015281003118503118
2024-10-24,6.68,6.68,6.6,6.62,4145672.0,27474836.0,461760000.0,0.008977979902979903
2024-10-25,6.6,6.66,6.6,6.64,4711346.0,31258153.0,461760000.0,0.010203018884268885
2024-10-28,6.64,6.82,6.63,6.8,7396180.0,49607919.0,461760000.0,0.01601736832986833
2024-10-29,6.77,6.78,6.64,6.65,5547784.0,37146252.0,461760000.0,0.012014431739431739
2024-10-30,6.61,6.67,6.6,6.64,3262848.0,21640920.0,461760000.0,0.007066112266112266
2024-10-31,6.61,6.73,6.61,6.66,5326650.0,35582614.0,461760000.0,0.011535537941787941
2024-11-01,6.67,6.69,6.42,6.44,6424956.0,41878968.0,461760000.0,0.013914059251559252
2024-11-04,6.45,6.5,6.37,6.49,3406664.0,21941059.0,461760000.0,0.007377564102564103
2024-11-05,6.52,6.58,6.47,6.57,4235376.0,27694276.0,461760000.0,0.009172245322245321
2024-11-06,6.57,6.73,6.56,6.67,6155424.0,40796173.0,461760000.0,0.01333035343035343
2024-11-07,6.77,6.9,6.67,6.85,9234456.0,62893789.0,461760000.0,0.019998388773388772
2024-11-08,6.91,6.92,6.71,6.74,6522136.0,44258648.0,461760000.0,0.0141245148995149
2024-11-11,6.7,6.92,6.7,6.86,5705566.0,38898841.0,461760000.0,0.012356128724878726
2024-11-12,6.86,6.9,6.78,6.86,5963996.0,40842256.0,461760000.0,0.012915791753291753
2024-11-13,6.81,6.97,6.79,6.96,6488012.0,44823043.0,461760000.0,0.014050615038115038
2024-11-14,6.96,6.96,6.8,6.81,4837556.0,33216185.0,461760000.0,0.010476342688842689
2024-11-15,6.81,6.84,6.64,6.64,4431512.0,29908065.0,461760000.0,0.009597002772002773
2024-11-18,6.64,6.77,6.59,6.6,4169308.0,27819387.0,461760000.0,0.009029166666666666
2024-11-19,6.6,6.67,6.53,6.65,3001268.0,19811404.0,461760000.0,0.006499627512127512
2024-11-20,6.65,6.82,6.65,6.8,4029059.0,27160354.0,461760000.0,0.008725439622314621
2024-11-21,6.79,6.84,6.75,6.82,3412788.0,23217598.0,461760000.0,0.007390826403326403
2024-11-22,6.78,6.84,6.61,6.64,3730568.0,25182777.0,461760000.0,0.008079019404019405
2024-11-25,6.65,6.75,6.61,6.75,3096668.0,20712274.0,461760000.0,0.006706228343728343
2024-11-26,6.75,6.82,6.7,6.77,3036740.0,20581502.0,461760000.0,0.006576446638946639
2024-11-27,6.78,6.85,6.59,6.84,4145292.0,27841348.0,461760000.0,0.008977156964656965
2024-11-28,6.82,7.2,6.78,7.06,11721660.0,82545856.0,461760000.0,0.02538474532224532
2024-11-29,7.04,7.3,7.0,7.14,11221790.0,80708087.0,461760000.0,0.024302213270963272
2024-12-02,7.15,7.23,7.06,7.22,5887252.0,42266875.0,461760000.0,0.012749592862092863
2024-12-03,7.22,7.55,7.16,7.43,9630363.0,71403935.0,461760000.0,0.020855775727650728
2024-12-04,7.38,7.48,7.19,7.23,7728524.0,56644454.0,461760000.0,0.016737101524601526
2024-12-05,7.22,7.25,7.09,7.11,5789224.0,41336970.0,461760000.0,0.012537300762300762
2024-12-06,7.15,7.82,7.14,7.82,8153095.0,63219954.0,461760000.0,0.017656564015939017
2024-12-09,8.18,8.32,7.85,7.87,30322593.0,244802287.0,461760000.0,0.06566743113305613
2024-12-10,7.99,8.03,7.6,7.88,18183514.0,142774627.0,461760000.0,0.039378711884961885
2024-12-11,7.77,7.95,7.72,7.89,11708995.0,91549580.0,461760000.0,0.025357317654192656
2024-12-12,7.86,7.95,7.8,7.92,7748983.0,61115417.0,461760000.0,0.01678140809078309
2024-12-13,7.98,7.98,7.67,7.67,7430900.0,57671882.0,461760000.0,0.016092558905058906
2024-12-16,7.61,7.94,7.61,7.69,4865796.0,37642911.0,461760000.0,0.0105375
2024-12-17,7.69,7.77,7.34,7.37,6614768.0,49398935.0,461760000.0,0.014325121275121274
2024-12-18,7.39,7.56,7.35,7.51,5079030.0,37900726.0,461760000.0,0.010999285343035342
2024-12-19,7.46,7.54,7.27,7.54,4797280.0,35548834.0,461760000.0,0.01038911988911989
2024-12-20,7.59,7.79,7.48,7.67,4508108.0,34395231.0,461760000.0,0.00976288115038115
2024-12-23,7.68,8.44,7.55,8.44,25992071.0,214263690.0,461760000.0,0.05628913504851005
2024-12-24,8.5,8.95,8.41,8.88,48618008.0,424642584.0,461760000.0,0.10528847886347886
2024-12-25,8.31,8.5,7.99,8.15,30895275.0,253860248.0,461760000.0,0.06690764682952183
2024-12-26,8.11,8.23,7.98,8.13,18138030.0,146455592.0,461760000.0,0.0392802104989605
2024-12-27,8.13,8.14,7.92,8.02,14546112.0,116440335.0,461760000.0,0.0315014553014553
2024-12-30,8.03,8.82,8.03,8.82,8113244.0,70721467.0,461760000.0,0.01757026160776161
2024-12-31,9.7,9.7,8.53,8.93,61421710.0,574024685.0,461760000.0,0.13301652373527373
2025-01-02,8.85,9.35,8.19,8.54,39772663.0,349026140.0,461760000.0,0.08613275944213444
2025-01-03,8.59,8.68,7.69,7.69,28084063.0,225080188.0,461760000.0,0.06081960975398475
2025-01-06,7.51,7.59,7.03,7.35,21741045.0,159125878.0,461760000.0,0.04708299766112266
2025-01-07,7.21,7.34,7.0,7.22,16430036.0,117374023.0,461760000.0,0.03558133229383229
2025-01-08,7.21,7.33,6.97,7.12,14538304.0,103879158.0,461760000.0,0.03148454608454609
2025-01-09,7.01,7.14,6.96,7.02,10712196.0,75370461.0,461760000.0,0.023198622661122662
2025-01-10,7.02,7.11,6.85,6.85,10959960.0,76800187.0,461760000.0,0.02373518711018711
2025-01-13,6.63,6.76,6.54,6.73,8556039.0,57145052.0,461760000.0,0.018529190488565488
2025-01-14,6.76,6.95,6.76,6.94,9309311.0,63865827.0,461760000.0,0.020160496794871793
2025-01-15,6.94,7.06,6.81,6.98,10549848.0,73275866.0,461760000.0,0.022847037422037423
2025-01-16,6.96,7.05,6.88,6.95,8158908.0,56928328.0,461760000.0,0.017669152806652808
2025-01-17,7.11,7.17,6.98,7.07,10132132.0,71459035.0,461760000.0,0.021942420304920305
2025-01-20,7.08,7.2,7.03,7.11,7985072.0,56936709.0,461760000.0,0.017292688842688843
2025-01-21,7.14,7.16,6.92,6.98,6596296.0,46120428.0,461760000.0,0.01428511781011781
2025-01-22,6.98,7.0,6.87,6.88,4483900.0,31058670.0,461760000.0,0.009710455647955647
2025-01-23,6.99,7.0,6.82,6.82,5427948.0,37611643.0,461760000.0,0.011754911642411643
2025-01-24,6.8,6.9,6.78,6.88,4320064.0,29554419.0,461760000.0,0.009355647955647955
2025-01-27,6.9,7.08,6.88,6.88,4660148.0,32488837.0,461760000.0,0.010092143104643105
2025-02-05,6.9,6.93,6.83,6.93,3725732.0,25677703.0,461760000.0,0.00806854643104643
2025-02-06,6.9,7.03,6.88,7.03,4636328.0,32354916.0,461760000.0,0.010040557865557865
2025-02-07,7.04,7.17,7.0,7.11,7246936.0,51442464.0,461760000.0,0.015694161469161468
2025-02-10,7.15,7.19,7.11,7.19,5131636.0,36697713.0,461760000.0,0.011113210325710325
2025-02-11,7.19,7.21,7.08,7.19,6254432.0,44728732.0,461760000.0,0.013544767844767845
2025-02-12,7.18,7.43,7.18,7.38,9469354.0,69371831.0,461760000.0,0.020507090263340265
2025-02-13,7.39,7.45,7.25,7.25,5793300.0,42251108.0,461760000.0,0.012546127858627859
2025-02-14,7.21,7.96,7.19,7.94,20387813.0,154151469.0,461760000.0,0.04415240168052668
2025-02-17,7.87,7.98,7.61,7.84,15642182.0,122479002.0,461760000.0,0.03387513426888427
2025-02-18,7.82,7.85,7.52,7.58,9775836.0,74887272.0,461760000.0,0.02117081600831601
2025-02-19,7.56,7.59,7.5,7.58,7801780.0,58858135.0,461760000.0,0.016895746708246707
2025-02-20,7.58,7.58,7.44,7.53,6471836.0,48596283.0,461760000.0,0.014015583853083853
2025-02-21,7.56,7.61,7.48,7.55,8720872.0,65744507.0,461760000.0,0.018886157311157312
2025-02-24,7.62,7.74,7.55,7.72,9439056.0,72338503.0,461760000.0,0.02044147609147609
2025-02-25,7.66,7.78,7.56,7.68,7877652.0,60558116.0,461760000.0,0.017060057172557173
2025-02-26,7.64,7.76,7.63,7.69,6390003.0,49082521.0,461760000.0,0.013838364085239085
2025-02-27,7.69,7.74,7.51,7.59,6813560.0,51600898.0,461760000.0,0.01475563063063063
2025-02-28,7.65,7.76,7.58,7.58,9367524.0,71820074.0,461760000.0,0.02028656444906445
2025-03-03,7.62,8.17,7.58,7.98,17458802.0,138460781.0,461760000.0,0.03780925589050589
2025-03-04,7.9,8.0,7.85,7.94,8500732.0,67303772.0,461760000.0,0.018409416146916147
2025-03-05,7.92,7.98,7.81,7.88,6241652.0,49054826.0,461760000.0,0.01351709112959113
2025-03-06,8.53,8.67,8.45,8.67,44975922.0,388445277.0,461760000.0,0.09740107848232848
2025-03-07,8.44,8.72,8.27,8.29,38109652.0,322467901.0,461760000.0,0.08253129764379764
2025-03-10,8.29,8.45,8.23,8.32,15212594.0,126689479.0,461760000.0,0.03294480682605683
2025-03-11,8.17,8.48,8.17,8.46,13549916.0,113541598.0,461760000.0,0.02934406618156618
2025-03-12,8.49,8.64,8.45,8.6,15036363.0,128837030.0,461760000.0,0.03256315618503119
2025-03-13,8.6,8.67,8.38,8.55,15572532.0,132575272.0,461760000.0,0.03372429833679834
2025-03-14,8.53,8.86,8.48,8.83,15878903.0,137530587.0,461760000.0,0.0343877836971587
2025-03-17,8.85,8.91,8.63,8.66,13825720.0,121068156.0,461760000.0,0.029941354816354817
2025-03-18,8.64,8.83,8.6,8.77,9312528.0,81265936.0,461760000.0,0.02016746361746362
2025-03-19,8.95,9.15,8.77,8.86,14828236.0,131819407.0,461760000.0,0.0321124306999307
2025-03-20,8.64,9.06,8.64,9.05,14476220.0,129107742.0,461760000.0,0.03135009528759529
2025-03-21,9.08,9.08,8.86,8.97,10358728.0,92631960.0,461760000.0,0.022433142758142757
2025-03-24,8.93,9.08,8.57,8.74,11928556.0,104598423.0,461760000.0,0.02583280492030492
2025-03-25,8.72,8.8,8.56,8.57,8195304.0,70858732.0,461760000.0,0.017747972972972974
2025-03-26,8.58,8.7,8.54,8.63,6398216.0,55298479.0,461760000.0,0.013856150381150381
2025-03-27,8.63,8.67,8.48,8.54,5710804.0,48841309.0,461760000.0,0.01236747227997228
2025-03-28,8.53,8.62,8.31,8.33,7899052.0,66439355.0,461760000.0,0.017106401593901595
2025-03-31,8.34,8.44,8.2,8.4,7088080.0,59005826.0,461760000.0,0.0153501386001386
2025-04-01,8.4,8.57,8.4,8.48,5305632.0,45091781.0,461760000.0,0.01149002079002079
2025-04-02,8.48,8.54,8.41,8.43,4320336.0,36606254.0,461760000.0,0.009356237006237006
2025-04-03,8.39,8.7,8.35,8.52,6322972.0,53791271.0,461760000.0,0.01369319993069993
2025-04-07,8.0,8.23,7.67,7.67,8565536.0,67126748.0,461760000.0,0.01854975744975745
2025-04-08,7.65,7.76,7.36,7.5,8841828.0,66548354.0,461760000.0,0.01914810291060291
2025-04-09,7.37,7.64,6.95,7.59,10140992.0,74277051.0,461760000.0,0.02196160776160776
2025-04-10,7.69,7.84,7.66,7.74,6906904.0,53529191.0,461760000.0,0.014957778932778932
2025-04-11,7.69,7.84,7.68,7.78,5383220.0,41904425.0,461760000.0,0.01165804747054747
2025-04-14,7.81,8.05,7.81,7.94,5650560.0,45063736.0,461760000.0,0.012237006237006237
2025-04-15,7.92,8.05,7.92,8.05,4146924.0,33179470.0,461760000.0,0.008980691268191269
2025-04-16,8.02,8.04,7.78,7.94,4103524.0,32516982.0,461760000.0,0.008886703049203049
2025-04-17,7.85,8.09,7.85,7.99,3698704.0,29677682.0,461760000.0,0.00801001386001386
2025-04-18,8.0,8.03,7.88,7.97,3458912.0,27483758.0,461760000.0,0.007490713790713791
2025-04-21,7.97,8.12,7.97,8.05,3211472.0,25847816.0,461760000.0,0.006954851004851005
2025-04-22,8.02,8.1,8.02,8.07,3648228.0,29400408.0,461760000.0,0.007900701663201663
2025-04-23,8.07,8.19,8.04,8.09,3501520.0,28406937.0,461760000.0,0.007582986832986833
2025-04-24,8.06,8.18,8.04,8.12,3863660.0,31372600.0,461760000.0,0.008367247054747055
2025-04-25,8.1,8.24,8.1,8.24,4156336.0,34061883.0,461760000.0,0.009001074151074151
2025-04-28,8.23,8.38,8.12,8.34,6933360.0,57344231.0,461760000.0,0.015015072765072765
2025-04-29,8.33,8.38,8.23,8.27,6096184.0,50671056.0,461760000.0,0.013202061677061677
2025-04-30,8.29,8.33,7.86,7.88,14440459.0,115118873.0,461760000.0,0.03127265029452529
2025-05-06,8.39,8.67,8.11,8.19,19688316.0,163929855.0,461760000.0,0.04263755197505197
2025-05-07,8.2,8.35,8.04,8.11,15496216.0,126882827.0,461760000.0,0.03355902633402633
2025-05-08,8.07,8.2,8.06,8.13,9116342.0,74171819.0,461760000.0,0.019742597886347888
2025-05-09,8.1,8.15,8.03,8.09,5772908.0,46773939.0,461760000.0,0.01250196638946639
2025-05-12,8.12,8.18,8.02,8.06,6287820.0,50723458.0,461760000.0,0.013617073804573804
2025-05-13,8.12,8.12,8.05,8.11,4519016.0,36528658.0,461760000.0,0.009786503811503812
2025-05-14,8.11,8.11,7.94,8.02,5335448.0,42674321.0,461760000.0,0.011554591129591129
